---Action(ResourceType,ResourceKey,CultureCode,ResourceValue)   Action can either be InsertUpdate or Delete
"---If you need to comment out a line begin the line with at least two dashes ""--"""
---InsertUpdate|ResourceType|ResourceKey|CultureCode|ResourceValue
-- Delete|ResourceType|ResourceKey

#NAME?
InsertUpdate|FAQ|Item1|en-GB|{"Order": 1,"Title":"Why E-PRTR?","Content":"<p>The Rio Declaration in 1992 gave impetus to the idea of setting up emission inventories as tools for providing information on pollutants to the public. In the EU, this idea was first given concrete form in 1996 through the Directive concerning <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:024:0008:0029:en:PDF'>Integrated Pollution Prevention and Control (IPPC)</a> and in 2000 with the adoption of the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32000D0479:EN:HTML'>Commission Decision on the European Pollutant Emission Register (EPER).</a></p><p>In 1998 the <a href='http://www.unece.org/env/pp/introduction.html'>UNECE Convention on Access to Information, Public Participation in Decision-making and Access to Justice in Environmental Matters</a>, known as Aarhus Convention, entered into force granting the public rights to access environmental information. Under the convention, a specific <a href='http://www.unece.org/env/pp/prtr.htm'>Protocol on Pollutant Release and Transfer Registers (PRTR)</a><strong> </strong>was adopted at an extraordinary meeting of the Parties to the Aarhus Convention on 21 May 2003 and entered into force in October 2009.</p><p>The aim of all these instruments was to develop tools which <strong>ensure a real participation of citizens in environmental matters </strong>by enhancing public access to environmental information.</p><p>In order for the European Community to implement the <a href='http://www.unece.org/env/pp/prtr.htm'>PRTR Protocol</a>, the European Pollutant Release and Transfer Register (E-PRTR) was established through <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>Regulation (EC) No 166/2006. E-PRTR</a> that replaces the previous European Pollutant Emission Register (EPER).</p>"}
InsertUpdate|FAQ|Item2|en-GB|{"Order": 2,"Title":"What information can be found on E-PRTR?","Content":"<p>E-PRTR contains data on the main pollutant releases to air, water and land of about 28,000 industrial facilities across the European Union and EFTA countries. It also contains data on off-site transfers of waste water and waste from these facilities.</p><p>The first report issued in 2009 corresponds to emission data from 2007. The second report in 2010 covers 2008 data, and data will continue to be updated on an annual basis with each report covering emission from two years previous.</p><p>These data represent the total annual emission releases during normal operations and accidents. Releases and transfers must be reported only if the emissions of a facility are above the activity and pollutant thresholds set out in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>.</p><p>The total annual quantities are indicated for releases and transfers as well as accidental releases, if any.</p><p>The E-PRTR also contains information gathered under the previous emission register EPER for the reporting years 2001 and 2004 (the EPER reporting cycle was once every three years).</p><p>In the E-PRTR register users will also find information on a number of releases from diffuse sources available as map layers.</p>"}
InsertUpdate|FAQ|Item3|en-GB|{"Order": 3,"Title":"Who benefits from E-PRTR?","Content":"<p>Users are given access to information on releases and transfers from industrial facilities in their neighbourhood or country, which can be compared with other facilities all over Europe. Access is also given to the trends over the years.</p><p>Such access to data provides European citizens with important information on environmental and health protection, and promotes actions to reduce these environmental impacts. The register gives companies the opportunity to provide information to the public and show that they are environmentally pro-active while monitoring the pollution records of their sector.</p><p>E-PRTR also aims to provide governments, competent authorities, policymakers and scientists with a coherent and Europe-wide industrial release and transfers database.</p>"}
InsertUpdate|FAQ|Item4|en-GB|{"Order": 4,"Title":"Which industrial facilities and pollutants are included in the E-PRTR?","Content":"<p>The register contains data reported by some <em>28 000 industrial facilities </em>covering <em>65 economic activities</em> within the following <em>9 industrial sectors</em>:</p><ul><li>energy </li><li>production and processing of metals </li><li>mineral industry </li><li>chemical industry </li><li>waste and waste water management </li><li>paper and wood production and processing </li><li>intensive livestock production and aquaculture </li><li>animal and vegetable products from the food and beverage sector, and </li><li>other activities. </li></ul><p>Data is provided in the register for <em>91 pollutants</em> falling under the following 7 groups:</p><ul><li>Greenhouse gases </li><li>Other gases </li><li>Heavy metals </li><li>Pesticides </li><li>Chlorinated organic substances </li><li>Other organic substances </li><li>Inorganic substances.</li></ul><p>A facility has to report data under E-PRTR if it fulfils the following <em>criteria</em>:</p><ul><li>the facility falls under at least one of the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF#page=8'>65 E-PRTR economic activities</a>. The activities are also reported using a statistical classification of economic activities (<a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:393:0001:0039:EN:PDF'>NACE rev 2</a>) </li><li>the facility has a capacity exceeding at least one of the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF#page=8'>E-PRTR capacity thresholds</a> </li><li>the facility releases pollutants or transfers waste off-site which exceed specific thresholds set out in <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF#page=4'>Article 5</a> of the E-PRTR Regulation. These thresholds for releases of pollutants are specified for each media - air, water and land - in <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF#page=12'>Annex II</a> of the E-PRTR Regulation.</li></ul><p>The <em>data to be reported annually by each facility</em> for which the applicable thresholds are exceeded are the following:</p><ul><li>Releases to air, water and land of any of the 91 E-PRTR pollutants ;</li><li>Off-site transfers of any of the 91 E-PRTR pollutants in waste water destined for waste-water treatment outside the facility; </li><li>Off-site transfers of waste (reported as tonnes per year) for recovery or disposal. For transboundary movements of hazardous waste outside the reporting country, details of the recipients have to be provided.</li></ul><p>The reported releases include any introduction of any of the listed pollutants into the environment as a result of any human activity, whether deliberate, accidental, routine or non-routine, at the site of the facility.</p><p>E-PRTR also contains information on releases from diffuse sources into water which will be upgraded and extended gradually.</p>"}
InsertUpdate|FAQ|Item5|en-GB|{"Order": 5,"Title":"What share of total EU emission releases does the E-PRTR cover?","Content":"<p>The E-PRTR sets thresholds for each specific pollutant.  Where an installation emits above the thresholds concerned then it must subsequently report its releases against each relevant pollutant. The actual thresholds have been set with the intention of covering for each specific pollutant about 90% of the total mass emissions from facilities regulated under E-PRTR.</p><p>An analysis will be carried out to evaluate the specific share of E-PRTR emission releases against EU total during the triennial data review.</p>"}
InsertUpdate|FAQ|Item6|en-GB|{"Order": 6,"Title":"Are E-PRTR data complete and comparable?","Content":"<p>All parties involved (operators, competent authorities, national authorities, the European Commission and the European Environment Agency) strive to achieve the highest possible degree of completeness and comparability when reporting and processing E-PRTR data. E-PRTR covers data reported by many countries and collected from a wide range of sectors of activity and more than 28 000 individual sources of data. The complexity of this exercise puts some boundaries on the completeness and comparability of the data and the first E-PRTR collection of data has required considerable efforts from all parties involved to prevent and correct errors and omissions.</p><p>The E-PRTR data on total annual releases and transfers do not provide for direct comparisons of individual facilities' environmental performance because large facilities with good environmental performance can have higher annual releases than much smaller facilities performing poorly. Between sectors, the variety of production processes and products manufactured has also to be considered when making comparisons. Under E-PRTR, operators are not required to report 'activity data' (for instance on production volume or energy consumption) although this information can be provided on a voluntary basis.</p><p>In addition, different techniques are used to determine releases and transfers in different countries, thus creating differing levels of uncertainty. The method used to determine releases and transfers is provided in the register to allow users to better compare data.</p><p>A technical review of the dataset is carried out by the European Environment Agency and its European Topic Centres to support the countries to assess the completeness and the comparability of the reported data.</p>"}
InsertUpdate|FAQ|Item7|en-GB|{"Order": 7,"Title":"What are the main differences between EPER and E-PRTR?","Content":"<p>The EPER register was established in 2000 through Commission Decision <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32000D0479:EN:HTML'>2000/479/EC</a></p><p>The EPER and E-PRTR registers both have the main objective to provide transparent access to environmental information on industrial facilities. However, the new E-PRTR register is more comprehensive in comparison to EPER due to the following main improvements:</p><ul><li>The E-PRTR register concerns 91 pollutants and 65 economic activities instead of 50 pollutants and 56 activities under EPER. </li><li>Data are available for 28 000 facilities instead of 12 000 under EPER.</li><li>Releases to land are now included as well as off-site transfers of waste and releases of pollutants in waste water.</li><li>The reporting is annual instead of triennial under EPER (where 2001 and 2004 data available).</li><li>Releases caused by accidents on the site of the facilities have to be reported by the operators;</li><li>The E-PRTR register includes information on the method used to derive releases and transfers and the designation</li><li>The E-PRTR register includes information on diffuse emissions.</li></ul>"}
