---Action(ResourceType,ResourceKey,CultureCode,ResourceValue)   Action can either be InsertUpdate or Delete
"---If you need to comment out a line begin the line with at least two dashes ""--"""
---InsertUpdate|ResourceType|ResourceKey|CultureCode|ResourceValue
-- Delete|ResourceType|ResourceKey


#NAME?
InsertUpdate|Common|SearchText|en-GB|You need to select search parameters and click search for results to show!


#NAME?
InsertUpdate|FilterAllWidgetStrings|Nh4agr|en-GB|Nh4 emissions from agriculture [t/grid]


#NAME?
InsertUpdate|LOV_COUNTRY|CONF|en-GB|CONFIDENTIAL
InsertUpdate|LOV_COUNTRY|UKN|en-GB|Unknown


#NAME?
InsertUpdate|LOV_WASTETYPE|NONHW|en-GB|Non hazardous


#NAME?
InsertUpdate|LCP|Address|en-GB|Address
InsertUpdate|LCP|AnnexVI_a_footnote2|en-GB|AnnexVI A Footnote2
InsertUpdate|LCP|AnnexVI_a_footnote2_operatingho|en-GB|- Operating Hours
InsertUpdate|LCP|AnnexVI_a_footnote3|en-GB|AnnexVI A Footnote3
InsertUpdate|LCP|AnnexVI_a_footnote3_elvnox|en-GB|- Elv NOx
InsertUpdate|LCP|Art5_1|en-GB|Art 5.1
InsertUpdate|LCP|Biomass|en-GB|Biomass
InsertUpdate|LCP|Boiler|en-GB|Boiler
InsertUpdate|LCP|Boilerthermalinput|en-GB|Boiler Thermal Input
InsertUpdate|LCP|Capacity|en-GB|Capacity (MWth) 
InsertUpdate|LCP|Capacityaddedmw|en-GB|Capacity Added MW
InsertUpdate|LCP|Capacityaffectedmw|en-GB|Capacity Affected MW
InsertUpdate|LCP|Capacityoptedoutmw|en-GB|Capacity opted-out (Mwth)
InsertUpdate|LCP|City|en-GB|City
InsertUpdate|LCP|Comments|en-GB|Comments
InsertUpdate|LCP|Coords|en-GB|Coordinates (Lon/Lat)
InsertUpdate|LCP|Country|en-GB|Country
InsertUpdate|LCP|Dateofstartofoperation|en-GB|Start Of Operation
InsertUpdate|LCP|Desulphurisationrate|en-GB|Desulphurisation Rate
InsertUpdate|LCP|Dieselengine|en-GB|Diesel Engine
InsertUpdate|LCP|Dieselengineturbinethermalinput|en-GB|Diesel Engine Turbine Thermal Input
InsertUpdate|LCP|Dust|en-GB|Dust
InsertUpdate|LCP|EPRTRNationalId|en-GB|E-PRTR National ID
InsertUpdate|LCP|Elvnox|en-GB|Elv NOx
InsertUpdate|LCP|Elvso2|en-GB|Elv SO2
InsertUpdate|LCP|Email|en-GB|E-Mail
InsertUpdate|LCP|EnergyInputAndTotalEmissionsToAir|en-GB|Energy Input & Emissions To Air
InsertUpdate|LCP|Envelope_isreleased|en-GB|Envelope is released
InsertUpdate|LCP|Envelope_url|en-GB|Envelope URL
InsertUpdate|LCP|Eprtrnationalid|en-GB|EPRTR National Id
InsertUpdate|LCP|Extensionby50mwormore|en-GB|Ext. by 50MW or more
InsertUpdate|LCP|FacilityName|en-GB|E-PRTR Facility
InsertUpdate|LCP|Filename|en-GB|Filename
InsertUpdate|LCP|Gasengine|en-GB|Gas Engine
InsertUpdate|LCP|Gasenginethermalinput|en-GB|Gas Engine Thermal Input
InsertUpdate|LCP|Gasturbine|en-GB|Gas Turbine
InsertUpdate|LCP|Gasturbinethermalinput|en-GB|Gas Turbine Thermal Input
InsertUpdate|LCP|Hardcoal|en-GB|Hard Coal
InsertUpdate|LCP|Headline|en-GB|Large Combustion Plants
InsertUpdate|LCP|Hoursoperated|en-GB|Hours Operated
InsertUpdate|LCP|Latitude|en-GB|Latitude
InsertUpdate|LCP|LcpArt15|en-GB|Article 15
InsertUpdate|LCP|Lignite|en-GB|Lignite
InsertUpdate|LCP|Liquidfuels|en-GB|Liquid Fuels
InsertUpdate|LCP|Longitude|en-GB|Longitude
InsertUpdate|LCP|Memberstate|en-GB|Member State
InsertUpdate|LCP|Mwth|en-GB|Capacity (MWth) 
InsertUpdate|LCP|Nameofcontactperson|en-GB|Contact Person
InsertUpdate|LCP|Naturalgas|en-GB|Natural Gas
InsertUpdate|LCP|NotabeneannexIII|en-GB|Nota Bene Annex III
InsertUpdate|LCP|Notabeneelvso2|en-GB|Nota Bene Elv SO2
InsertUpdate|LCP|Nox|en-GB|Nitrogen oxides (NO<sub>x</sub>)
InsertUpdate|LCP|Numberofplants|en-GB|Number Of Plants
InsertUpdate|LCP|Operatinghours|en-GB|Operating Hours
InsertUpdate|LCP|OptOutsAndNERP|en-GB|Derogations
InsertUpdate|LCP|Optoutplant|en-GB|Opt-out plant
InsertUpdate|LCP|Organization|en-GB|Organization
InsertUpdate|LCP|Other|en-GB|Other
InsertUpdate|LCP|Othergases|en-GB|Other Gases
InsertUpdate|LCP|Othersector|en-GB|Other Sector
InsertUpdate|LCP|Othersolidfuels|en-GB|Other Solid Fuels
InsertUpdate|LCP|Otherthermalinput|en-GB|Other Thermal Input
InsertUpdate|LCP|Othertypeofcombustion|en-GB|Other Type Of Combustion
InsertUpdate|LCP|Phone|en-GB|Phone
InsertUpdate|LCP|Plant|en-GB|Large Combustion Plant
InsertUpdate|LCP|PlantDetails|en-GB|Plant Details
InsertUpdate|LCP|PlantId|en-GB|PlantID
InsertUpdate|LCP|PlantName|en-GB|Plant name
InsertUpdate|LCP|Plantincludedinnerp|en-GB|Plant included in NERP 
InsertUpdate|LCP|Plants|en-GB|Plants
InsertUpdate|LCP|Postalcode|en-GB|Postal Code
InsertUpdate|LCP|Referenceyear|en-GB|Reference Year
InsertUpdate|LCP|Refineries|en-GB|Refineries
InsertUpdate|LCP|Region|en-GB|Region
InsertUpdate|LCP|ReportId|en-GB|Report ID
InsertUpdate|LCP|Report_submissiondate|en-GB|Report Submission Date
InsertUpdate|LCP|ReportingAuthority|en-GB|Reporting Authority
InsertUpdate|LCP|Sinput|en-GB|S Input
InsertUpdate|LCP|So2|en-GB|Sulphur dioxide (SO<sub>2</sub>)
InsertUpdate|LCP|Source|en-GB|Source
InsertUpdate|LCP|State|en-GB|State
InsertUpdate|LCP|Statusotheplant|en-GB|Status Of The Plant
InsertUpdate|LCP|Substantialchange|en-GB|Substantial Change
InsertUpdate|LCP|Thermalinput|en-GB|Thermal Input
InsertUpdate|LCP|Volatilecontents|en-GB|Volatile Contents
